,crn,subject,course,section,title,instructor,dates,seats,waitlist
1,36057,C S,1213,10,Programming with Python,"Chekuri, Omkar Saiswaroop Varma",Jan 13 - May 2,9 out of 120,No Wait List
2,36059,C S,1213,11,Lab-C S 1213-010,"Maliha, Maisha",Jan 13 - May 2,9 out of 60,0 Waiting
3,17628,C S,1313,10,Program for Non-Majors with C,"Neeman, Henry",Jan 13 - May 2,7 out of 160,No Wait List
4,17631,C S,1313,11,Disc-C S 1313-010,"Basiri, Mohammad Amin",Jan 13 - May 2,5 out of 40,0 Waiting
5,17632,C S,1313,12,Disc-C S 1313-010,"Basiri, Mohammad Amin",Jan 13 - May 2,1 out of 40,0 Waiting
6,17633,C S,1313,13,Disc-C S 1313-010,"Basiri, Mohammad Amin",Jan 13 - May 2,1 out of 40,0 Waiting
7,36230,C S,1321,100,Java for Programmers,"Banweer, Keerti",Jan 13 - Mar 7,14 out of 22,0 Waiting
8,32577,C S,1323,1,Intro. Prog. for Programmers,"Banweer, Keerti",Jan 13 - May 2,79 out of 120,0 Waiting
9,36159,C S,1324,10,Intro prog for non-programmers,"Trytten, Deborah",Jan 13 - May 2,37 out of 110,No Wait List
10,36161,C S,1324,11,Lab-C S 1324-010,"Peri, Aishwarya",Jan 13 - May 2,5 out of 30,0 Waiting
11,36162,C S,1324,12,Lab-C S 1324-010,"Vasireddy, Ujwala",Jan 13 - May 2,20 out of 40,0 Waiting
12,36163,C S,1324,13,Lab-C S 1324-010,"Peri, Aishwarya",Jan 13 - May 2,12 out of 40,0 Waiting
13,17639,C S,2334,1,Programming Struc/Abstractions,"Mudduluru, Sanjana",Jan 13 - May 2,37 out of 80,No Wait List
14,45814,C S,2334,2,Programming Struc/Abstractions,"Mudduluru, Sanjana",Jan 13 - May 2,4 out of 80,No Wait List
15,17640,C S,2334,11,Lab-C S 2334,"Islam, Farabee",Jan 13 - May 2,1 out of 40,0 Waiting
16,17641,C S,2334,12,Lab-C S 2334,"Islam, Farabee",Jan 13 - May 2,1 out of 40,0 Waiting
17,34610,C S,2334,13,Lab-C S 2334,"Gheibi, Reza",Jan 13 - May 2,13 out of 40,0 Waiting
18,44827,C S,2334,14,Lab-C S 2334,"Gheibi, Reza",Jan 13 - May 2,26 out of 40,0 Waiting
19,17642,C S,2413,1,Data Structures,"Radhakrishnan, Sridhar",Jan 13 - May 2,59 out of 180,0 Waiting
20,35765,C S,2614,10,Computer Organization,"Atiquzzaman, Mohammed",Jan 13 - May 2,13 out of 120,No Wait List
21,43646,C S,2614,11,Lab-C S 2614-010,"Atiquzzaman, Mohammed",Jan 13 - May 2,13 out of 120,0 Waiting
22,17651,C S,2813,1,Discrete Structures,"Lan, Chao",Jan 13 - May 2,37 out of 120,0 Waiting
23,47763,C S,2970,11,Data Structures Lab,"Radhakrishnan, Sridhar",Jan 13 - May 2,19 out of 30,No Wait List
24,39358,C S,3113,1,Intro to Operating Systems,"Radhakrishnan, Sridhar",Jan 13 - May 2,32 out of 120,0 Waiting
25,42489,C S,3203,1,Software Engineering,"Abdulhak, Mansoor",Jan 13 - May 2,3 out of 120,0 Waiting
26,17658,C S,3323,1,Princ-Programming Languages,"Cheng, Qi",Jan 13 - May 2,7 out of 120,0 Waiting
27,48184,C S,3440,2,Mentored Research Experience,"Ebert, David",Jan 13 - May 9,4 out of 5,No Wait List
28,48206,C S,3440,5,Mentored Research Experience,"Pan, Chongle",Jan 13 - May 9,4 out of 5,No Wait List
29,46412,C S,3440,6,Mentored Research Experience,"Diochnos, Dimitrios",Jan 13 - May 9,5 out of 5,No Wait List
30,46704,C S,3440,7,Mentored Research Experience,"Zhao, Shangqing",Jan 13 - May 9,4 out of 5,No Wait List
31,38030,C S,3440,8,Mentored Research Experience,"Cao, Jie",Jan 13 - May 9,5 out of 5,No Wait List
32,46740,C S,3440,10,Mentored Research Experience,"Gruenwald, Gia-Loi",Jan 13 - May 9,4 out of 5,No Wait List
33,44780,C S,3440,13,Mentored Research Experience,"Maiti, Anindya",Jan 13 - May 9,1 out of 5,No Wait List
34,45005,C S,3440,14,Mentored Research Experience,"Lan, Chao",Jan 13 - May 9,5 out of 5,No Wait List
35,44952,C S,3440,16,Mentored Research Experience,"Habibi, Golnaz",Jan 13 - May 9,3 out of 5,No Wait List
36,46557,C S,3440,18,Mentored Research Experience,"Fagg, Andrew",Jan 13 - May 9,5 out of 5,No Wait List
37,44873,C S,3440,21,Mentored Research Experience,"Quadri, Ghulam",Jan 13 - May 9,5 out of 5,No Wait List
38,43546,C S,3440,22,Mentored Research Experience,"Khanmohammadi, Sina",Jan 13 - May 9,4 out of 5,No Wait List
39,47700,C S,3440,24,Mentored Research Experience,"Demirel, Doga",Jan 13 - May 9,1 out of 5,No Wait List
40,47701,C S,3440,25,Mentored Research Experience,"Lin, Beiyu",Jan 13 - May 9,4 out of 5,No Wait List
41,48253,C S,3440,97,Mentored Research Experience,"Cheng, Szeming",Jan 13 - May 9,2 out of 5,No Wait List
42,39950,C S,3823,2,Theory of Computation,"Grimley, Lauren E.",Jan 13 - May 2,60 out of 120,0 Waiting
43,17725,C S,3960,2,Honors Reading (HONORS),"Ebert, David",Jan 13 - May 9,3 out of 3,No Wait List
44,17727,C S,3960,3,Honors Reading (HONORS),"Trytten, Deborah",Jan 13 - May 9,3 out of 3,No Wait List
45,17728,C S,3960,4,Honors Reading (HONORS),"Atiquzzaman, Mohammed",Jan 13 - May 9,3 out of 3,No Wait List
46,17729,C S,3960,5,Honors Reading (HONORS),"Pan, Chongle",Jan 13 - May 9,3 out of 3,No Wait List
47,17731,C S,3960,6,Honors Reading (HONORS),"Diochnos, Dimitrios",Jan 13 - May 9,3 out of 3,No Wait List
48,17732,C S,3960,7,Honors Reading (HONORS),"Zhao, Shangqing",Jan 13 - May 9,3 out of 3,No Wait List
49,17734,C S,3960,8,Honors Reading (HONORS),"Cao, Jie",Jan 13 - May 9,3 out of 3,No Wait List
50,17735,C S,3960,9,Honors Reading (HONORS),"Radhakrishnan, Sridhar",Jan 13 - May 9,3 out of 3,No Wait List
51,17736,C S,3960,10,Honors Reading (HONORS),"Gruenwald, Gia-Loi",Jan 13 - May 9,3 out of 3,No Wait List
52,17737,C S,3960,12,Honors Reading (HONORS),"Fang, Song",Jan 13 - May 9,3 out of 3,No Wait List
53,17738,C S,3960,13,Honors Reading (HONORS),"Maiti, Anindya",Jan 13 - May 9,3 out of 3,No Wait List
54,17739,C S,3960,15,Honors Reading (HONORS),"Cheng, Qi",Jan 13 - May 9,3 out of 3,No Wait List
55,17740,C S,3960,16,Honors Reading (HONORS),"Habibi, Golnaz",Jan 13 - May 9,3 out of 3,No Wait List
56,17741,C S,3960,17,Honors Reading (HONORS),"Weaver, Christopher",Jan 13 - May 9,3 out of 3,No Wait List
57,17742,C S,3960,18,Honors Reading (HONORS),"Fagg, Andrew",Jan 13 - May 9,3 out of 3,No Wait List
58,17749,C S,3980,2,Honors Research (HONORS),"Ebert, David",Jan 13 - May 9,2 out of 3,No Wait List
59,17750,C S,3980,3,Honors Research (HONORS),"Trytten, Deborah",Jan 13 - May 9,3 out of 3,No Wait List
60,17751,C S,3980,4,Honors Research (HONORS),"Atiquzzaman, Mohammed",Jan 13 - May 9,3 out of 3,No Wait List
61,17754,C S,3980,5,Honors Research (HONORS),"Pan, Chongle",Jan 13 - May 9,3 out of 3,No Wait List
62,17756,C S,3980,6,Honors Research (HONORS),"Diochnos, Dimitrios",Jan 13 - May 9,2 out of 3,No Wait List
63,17758,C S,3980,7,Honors Research (HONORS),"Zhao, Shangqing",Jan 13 - May 9,3 out of 3,No Wait List
64,17760,C S,3980,8,Honors Research (HONORS),"Cao, Jie",Jan 13 - May 9,2 out of 3,No Wait List
65,17761,C S,3980,9,Honors Research (HONORS),"Radhakrishnan, Sridhar",Jan 13 - May 9,3 out of 3,No Wait List
66,17763,C S,3980,10,Honors Research (HONORS),"Gruenwald, Gia-Loi",Jan 13 - May 9,3 out of 3,No Wait List
67,17765,C S,3980,12,Honors Research (HONORS),"Fang, Song",Jan 13 - May 9,3 out of 3,No Wait List
68,17767,C S,3980,13,Honors Research (HONORS),"Maiti, Anindya",Jan 13 - May 9,3 out of 3,No Wait List
69,43462,C S,3980,14,Honors Research (HONORS),"Lan, Chao",Jan 13 - May 9,2 out of 3,No Wait List
70,17769,C S,3980,15,Honors Research (HONORS),"Cheng, Qi",Jan 13 - May 9,3 out of 3,No Wait List
71,17773,C S,3980,17,Honors Research (HONORS),"Weaver, Christopher",Jan 13 - May 9,2 out of 3,No Wait List
72,17776,C S,3980,18,Honors Research (HONORS),"Fagg, Andrew",Jan 13 - May 9,3 out of 3,No Wait List
73,17777,C S,3980,19,Honors Research (HONORS),"McGovern, Amy",Jan 13 - May 9,3 out of 3,No Wait List
74,37488,C S,3980,20,Honors Research (HONORS),"Habibi, Golnaz",Jan 13 - May 9,3 out of 3,No Wait List
75,41269,C S,3980,21,Honors Research (HONORS),"Quadri, Ghulam",Jan 13 - May 9,3 out of 3,No Wait List
76,43039,C S,3980,22,Honors Research (HONORS),"Khanmohammadi, Sina",Jan 13 - May 9,3 out of 3,No Wait List
77,17771,C S,3980,23,Honors Research (HONORS),"Veras, Richard",Jan 13 - May 9,3 out of 3,No Wait List
78,25390,C S,4013,1,Artificial Intelligence,"Habibi, Golnaz",Jan 13 - May 2,2 out of 90,0 Waiting
79,42028,C S,4033,1,Machine Learning Fundamentals,"Diochnos, Dimitrios",Jan 13 - May 2,2 out of 20,0 Waiting
80,47837,C S,4033,2,Machine Learning Fundamentals,"Lin, Beiyu",Jan 13 - May 2,2 out of 20,0 Waiting
81,34076,C S,4053,1,Computer Graphics,"Weaver, Christopher",Jan 13 - May 2,10 out of 50,0 Waiting
82,40529,C S,4063,1,Human Computer Interaction,"Quadri, Ghulam",Jan 13 - May 2,1 out of 90,0 Waiting
83,42026,C S,4173,1,Computer Security,"Zhao, Shangqing",Jan 13 - May 2,6 out of 120,0 Waiting
84,17678,C S,G4273,1,Capstone Design Project,"Abdulhak, Mansoor",Jan 13 - May 2,15 out of 120,0 Waiting
85,27777,C S,G4323,1,Compiler Construction,"Veras, Richard",Jan 13 - May 2,6 out of 67,0 Waiting
86,46496,C S,4410,1,Programming Competition,"Fagg, Andrew",Jan 13 - May 2,20 out of 20,0 Waiting
87,37277,C S,G4413,995,Algorithm Analysis,"Lakshmivarahan, S",Jan 13 - May 2,7 out of 200,0 Waiting
88,42228,C S,4433,1,Linear Optimization,"Khanmohammadi, Sina",Jan 13 - May 2,1 out of 22,0 Waiting
89,36419,C S,4473,1,PDN Programming,"Pan, Chongle",Jan 13 - May 2,3 out of 80,0 Waiting
90,17691,C S,G4613,1,Computer Architecture,"Barnes Jr, Ronald",Jan 13 - May 2,2 out of 71,0 Waiting
91,17781,C S,4910,2,Senior Reading and Research,"Ebert, David",Jan 13 - May 9,3 out of 3,No Wait List
92,17782,C S,4910,3,Senior Reading and Research,"Trytten, Deborah",Jan 13 - May 9,3 out of 3,No Wait List
93,17783,C S,4910,4,Senior Reading and Research,"Atiquzzaman, Mohammed",Jan 13 - May 9,3 out of 3,No Wait List
94,17784,C S,4910,5,Senior Reading and Research,"Pan, Chongle",Jan 13 - May 9,3 out of 3,No Wait List
95,17785,C S,4910,6,Senior Reading and Research,"Diochnos, Dimitrios",Jan 13 - May 9,3 out of 3,No Wait List
96,17786,C S,4910,7,Senior Reading and Research,"Zhao, Shangqing",Jan 13 - May 9,3 out of 3,No Wait List
97,17787,C S,4910,8,Senior Reading and Research,"Quadri, Ghulam",Jan 13 - May 9,2 out of 3,No Wait List
98,17788,C S,4910,9,Senior Reading and Research,"Radhakrishnan, Sridhar",Jan 13 - May 9,3 out of 3,No Wait List
99,17789,C S,4910,10,Senior Reading and Research,"Gruenwald, Gia-Loi",Jan 13 - May 9,3 out of 3,No Wait List
100,17790,C S,4910,12,Senior Reading and Research,"Fang, Song",Jan 13 - May 9,3 out of 3,No Wait List
101,17791,C S,4910,13,Senior Reading and Research,"Maiti, Anindya",Jan 13 - May 9,3 out of 3,No Wait List
102,17792,C S,4910,15,Senior Reading and Research,"Cheng, Qi",Jan 13 - May 9,3 out of 3,No Wait List
103,17794,C S,4910,17,Senior Reading and Research,"Weaver, Christopher",Jan 13 - May 9,3 out of 3,No Wait List
104,17795,C S,4910,18,Senior Reading and Research,"Fagg, Andrew",Jan 13 - May 9,3 out of 3,No Wait List
105,17793,C S,4910,23,Senior Reading and Research,"Veras, Richard",Jan 13 - May 9,3 out of 3,No Wait List
106,25391,C S,5013,1,Artificial Intelligence,"Habibi, Golnaz",Jan 13 - May 2,1 out of 30,0 Waiting
107,42029,C S,5033,1,Machine Learning Fundamentals,"Diochnos, Dimitrios",Jan 13 - May 2,1 out of 15,No Wait List
108,47838,C S,5033,2,Machine Learning Fundamentals,"Lin, Beiyu",Jan 13 - May 2,1 out of 15,No Wait List
109,36337,C S,5043,1,Advanced Machine Learning,"Fagg, Andrew",Jan 13 - May 2,12 out of 30,No Wait List
110,45993,C S,5183,1,Wireless and Mobile Networks,"Zhao, Shangqing",Jan 13 - May 2,9 out of 24,No Wait List
111,42229,C S,5433,1,Linear Optimization,"Khanmohammadi, Sina",Jan 13 - May 2,1 out of 8,No Wait List
112,31967,C S,5463,1,Adv Computer Architecture,"Barnes Jr, Ronald",Jan 13 - May 2,9 out of 12,No Wait List
113,45719,C S,5970,1,Cyber Attacks & Defenses,"Maiti, Anindya",Jan 13 - May 2,1 out of 40,No Wait List
114,47615,C S,5970,2,Information Visualization,"Quadri, Ghulam",Jan 13 - May 2,1 out of 20,No Wait List
115,17799,C S,5980,2,Research for Master's Thesis,"Ebert, David",Jan 13 - May 9,3 out of 3,No Wait List
116,17801,C S,5980,4,Research for Master's Thesis,"Atiquzzaman, Mohammed",Jan 13 - May 9,3 out of 3,No Wait List
117,17802,C S,5980,5,Research for Master's Thesis,"Pan, Chongle",Jan 13 - May 9,3 out of 3,No Wait List
118,17803,C S,5980,6,Research for Master's Thesis,"Diochnos, Dimitrios",Jan 13 - May 9,2 out of 3,No Wait List
119,17804,C S,5980,7,Research for Master's Thesis,"Zhao, Shangqing",Jan 13 - May 9,3 out of 3,No Wait List
120,17805,C S,5980,8,Research for Master's Thesis,"Cao, Jie",Jan 13 - May 9,3 out of 3,No Wait List
121,17806,C S,5980,9,Research for Master's Thesis,"Radhakrishnan, Sridhar",Jan 13 - May 9,2 out of 3,No Wait List
122,17807,C S,5980,10,Research for Master's Thesis,"Gruenwald, Gia-Loi",Jan 13 - May 9,3 out of 3,No Wait List
123,45788,C S,5980,11,Research for Master's Thesis,"Moussa, Marmar",Jan 13 - May 9,3 out of 3,No Wait List
124,17808,C S,5980,12,Research for Master's Thesis,"Fang, Song",Jan 13 - May 9,3 out of 3,No Wait List
125,17809,C S,5980,13,Research for Master's Thesis,"Maiti, Anindya",Jan 13 - May 9,3 out of 3,No Wait List
126,43461,C S,5980,14,Research for Master's Thesis,"Lan, Chao",Jan 13 - May 9,3 out of 3,No Wait List
127,17810,C S,5980,15,Research for Master's Thesis,"Cheng, Qi",Jan 13 - May 9,3 out of 3,No Wait List
128,17811,C S,5980,16,Research for Master's Thesis,"Habibi, Golnaz",Jan 13 - May 9,3 out of 3,No Wait List
129,17812,C S,5980,17,Research for Master's Thesis,"Weaver, Christopher",Jan 13 - May 9,3 out of 3,No Wait List
130,17813,C S,5980,18,Research for Master's Thesis,"Fagg, Andrew",Jan 13 - May 9,3 out of 3,No Wait List
131,45789,C S,5980,20,Research for Master's Thesis,TBA,Jan 13 - May 9,3 out of 3,No Wait List
132,43457,C S,5980,21,Research for Master's Thesis,"Quadri, Ghulam",Jan 13 - May 9,3 out of 3,No Wait List
133,43458,C S,5980,22,Research for Master's Thesis,"Khanmohammadi, Sina",Jan 13 - May 9,3 out of 3,No Wait List
134,43459,C S,5980,23,Research for Master's Thesis,"Veras, Richard",Jan 13 - May 9,3 out of 3,No Wait List
135,47702,C S,5980,24,Research for Master's Thesis,"Demirel, Doga",Jan 13 - May 9,3 out of 3,No Wait List
136,47703,C S,5980,25,Research for Master's Thesis,"Lin, Beiyu",Jan 13 - May 9,3 out of 3,No Wait List
137,17817,C S,5990,2,Independent Studies,"Ebert, David",Jan 13 - May 9,3 out of 3,No Wait List
138,17819,C S,5990,4,Independent Studies,"Atiquzzaman, Mohammed",Jan 13 - May 9,3 out of 3,No Wait List
139,17820,C S,5990,5,Independent Studies,"Pan, Chongle",Jan 13 - May 9,3 out of 3,No Wait List
140,17821,C S,5990,6,Independent Studies,"Diochnos, Dimitrios",Jan 13 - May 9,3 out of 3,No Wait List
141,17822,C S,5990,7,Independent Studies,"Zhao, Shangqing",Jan 13 - May 9,1 out of 3,No Wait List
142,17824,C S,5990,8,Independent Studies,"Cao, Jie",Jan 13 - May 9,3 out of 3,No Wait List
143,17825,C S,5990,9,Independent Studies,"Radhakrishnan, Sridhar",Jan 13 - May 9,1 out of 3,No Wait List
144,17826,C S,5990,10,Independent Studies,"Gruenwald, Gia-Loi",Jan 13 - May 9,3 out of 3,No Wait List
145,27072,C S,5990,11,Independent Studies,"Moussa, Marmar",Jan 13 - May 9,1 out of 3,No Wait List
146,17828,C S,5990,12,Independent Studies,"Fang, Song",Jan 13 - May 9,2 out of 3,No Wait List
147,17829,C S,5990,13,Independent Studies,"Maiti, Anindya",Jan 13 - May 9,2 out of 3,No Wait List
148,43074,C S,5990,14,Independent Studies,"Lan, Chao",Jan 13 - May 9,3 out of 3,No Wait List
149,17831,C S,5990,15,Independent Studies,"Cheng, Qi",Jan 13 - May 9,2 out of 3,No Wait List
150,17832,C S,5990,16,Independent Studies,"Habibi, Golnaz",Jan 13 - May 9,2 out of 3,No Wait List
151,17833,C S,5990,17,Independent Studies,"Weaver, Christopher",Jan 13 - May 9,3 out of 3,No Wait List
152,17835,C S,5990,18,Independent Studies,"Fagg, Andrew",Jan 13 - May 9,3 out of 3,No Wait List
153,34611,C S,5990,20,Independent Studies,"Abdulhak, Mansoor",Jan 13 - May 9,2 out of 3,No Wait List
154,43075,C S,5990,21,Independent Studies,"Quadri, Ghulam",Jan 13 - May 9,2 out of 3,No Wait List
155,43455,C S,5990,22,Independent Studies,"Khanmohammadi, Sina",Jan 13 - May 9,3 out of 3,No Wait List
156,43456,C S,5990,23,Independent Studies,"Veras, Richard",Jan 13 - May 9,1 out of 3,No Wait List
157,47704,C S,5990,24,Independent Studies,"Demirel, Doga",Jan 13 - May 9,3 out of 3,No Wait List
158,47705,C S,5990,25,Independent Studies,"Lin, Beiyu",Jan 13 - May 9,3 out of 3,No Wait List
159,47894,C S,5990,98,Independent Studies,TBA,Jan 13 - May 9,1 out of 1,No Wait List
160,17842,C S,6980,1,Research Doctoral Dissertation,"Hougen, Dean",Jan 13 - May 9,1 out of 7,No Wait List
161,17845,C S,6980,3,Research Doctoral Dissertation,"Trytten, Deborah",Jan 13 - May 9,2 out of 3,No Wait List
162,17847,C S,6980,4,Research Doctoral Dissertation,"Atiquzzaman, Mohammed",Jan 13 - May 9,2 out of 3,No Wait List
163,17851,C S,6980,6,Research Doctoral Dissertation,"Diochnos, Dimitrios",Jan 13 - May 9,1 out of 3,No Wait List
164,17853,C S,6980,7,Research Doctoral Dissertation,"Zhao, Shangqing",Jan 13 - May 9,3 out of 3,No Wait List
165,17855,C S,6980,8,Research Doctoral Dissertation,"Cao, Jie",Jan 13 - May 9,3 out of 3,No Wait List
166,17858,C S,6980,9,Research Doctoral Dissertation,"Radhakrishnan, Sridhar",Jan 13 - May 9,2 out of 3,No Wait List
167,17860,C S,6980,10,Research Doctoral Dissertation,"Gruenwald, Gia-Loi",Jan 13 - May 9,1 out of 3,No Wait List
168,45790,C S,6980,11,Research Doctoral Dissertation,"Moussa, Marmar",Jan 13 - May 9,3 out of 3,No Wait List
169,17863,C S,6980,12,Research Doctoral Dissertation,"Fang, Song",Jan 13 - May 9,1 out of 3,No Wait List
170,17865,C S,6980,13,Research Doctoral Dissertation,"Maiti, Anindya",Jan 13 - May 9,2 out of 3,No Wait List
171,43460,C S,6980,14,Research Doctoral Dissertation,"Lan, Chao",Jan 13 - May 9,1 out of 3,No Wait List
172,17868,C S,6980,15,Research Doctoral Dissertation,"Cheng, Qi",Jan 13 - May 9,2 out of 3,No Wait List
173,17870,C S,6980,16,Research Doctoral Dissertation,"Habibi, Golnaz",Jan 13 - May 9,3 out of 3,No Wait List
174,17875,C S,6980,18,Research Doctoral Dissertation,"Fagg, Andrew",Jan 13 - May 9,2 out of 3,No Wait List
175,17878,C S,6980,19,Research Doctoral Dissertation,"McGovern, Amy",Jan 13 - May 9,3 out of 3,No Wait List
176,45791,C S,6980,20,Research Doctoral Dissertation,TBA,Jan 13 - May 9,3 out of 3,No Wait List
177,43414,C S,6980,21,Research Doctoral Dissertation,"Quadri, Ghulam",Jan 13 - May 9,3 out of 3,No Wait List
178,43453,C S,6980,22,Research Doctoral Dissertation,"Khanmohammadi, Sina",Jan 13 - May 9,3 out of 3,No Wait List
179,43454,C S,6980,23,Research Doctoral Dissertation,"Veras, Richard",Jan 13 - May 9,3 out of 3,No Wait List
180,47706,C S,6980,24,Research Doctoral Dissertation,"Demirel, Doga",Jan 13 - May 9,3 out of 3,No Wait List
181,47707,C S,6980,25,Research Doctoral Dissertation,"Lin, Beiyu",Jan 13 - May 9,3 out of 3,No Wait List
182,47708,C S,6980,26,Research Doctoral Dissertation,TBA,Jan 13 - May 9,5 out of 5,No Wait List
183,24074,C S,6990,1,Independent Study,"Hougen, Dean",Jan 13 - May 9,3 out of 3,No Wait List
184,24075,C S,6990,2,Independent Study,"Ebert, David",Jan 13 - May 9,3 out of 3,No Wait List
185,24076,C S,6990,3,Independent Study,"Trytten, Deborah",Jan 13 - May 9,3 out of 3,No Wait List
186,24077,C S,6990,4,Independent Study,"Atiquzzaman, Mohammed",Jan 13 - May 9,3 out of 3,No Wait List
187,24078,C S,6990,5,Independent Study,"Pan, Chongle",Jan 13 - May 9,3 out of 3,No Wait List
188,24079,C S,6990,6,Independent Study,"Diochnos, Dimitrios",Jan 13 - May 9,3 out of 3,No Wait List
189,24080,C S,6990,7,Independent Study,"Zhao, Shangqing",Jan 13 - May 9,3 out of 3,No Wait List
190,24081,C S,6990,8,Independent Study,"Cao, Jie",Jan 13 - May 9,3 out of 3,No Wait List
191,24082,C S,6990,9,Independent Study,"Radhakrishnan, Sridhar",Jan 13 - May 9,3 out of 3,No Wait List
192,24083,C S,6990,10,Independent Study,"Gruenwald, Gia-Loi",Jan 13 - May 9,3 out of 3,No Wait List
193,45792,C S,6990,11,Independent Study,"Moussa, Marmar",Jan 13 - May 9,2 out of 3,No Wait List
194,24084,C S,6990,12,Independent Study,"Fang, Song",Jan 13 - May 9,3 out of 3,No Wait List
195,24085,C S,6990,13,Independent Study,"Maiti, Anindya",Jan 13 - May 9,3 out of 3,No Wait List
196,24086,C S,6990,14,Independent Study,"Lan, Chao",Jan 13 - May 9,3 out of 3,No Wait List
197,24087,C S,6990,15,Independent Study,"Cheng, Qi",Jan 13 - May 9,3 out of 3,No Wait List
198,24088,C S,6990,16,Independent Study,"Habibi, Golnaz",Jan 13 - May 9,1 out of 3,No Wait List
199,24091,C S,6990,17,Independent Study,"Weaver, Christopher",Jan 13 - May 9,3 out of 3,No Wait List
200,24089,C S,6990,18,Independent Study,"Fagg, Andrew",Jan 13 - May 9,3 out of 3,No Wait List
201,45793,C S,6990,20,Independent Study,TBA,Jan 13 - May 9,3 out of 3,No Wait List
202,43450,C S,6990,21,Independent Study,"Quadri, Ghulam",Jan 13 - May 9,3 out of 3,No Wait List
203,43451,C S,6990,22,Independent Study,"Khanmohammadi, Sina",Jan 13 - May 9,3 out of 3,No Wait List
204,43452,C S,6990,23,Independent Study,"Veras, Richard",Jan 13 - May 9,2 out of 3,No Wait List
205,47726,C S,6990,24,Independent Study,"Demirel, Doga",Jan 13 - May 9,2 out of 3,No Wait List
206,47727,C S,6990,25,Independent Study,"Lin, Beiyu",Jan 13 - May 9,3 out of 3,No Wait List
207,47728,C S,6990,26,Independent Study,TBA,Jan 13 - May 9,5 out of 5,No Wait List
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,